date,product_id,item_name,department,quantity,stock_level
2023-03-17,SRG002,Surgical Gloves,Surgery,1326,
2023-03-17,LAB002,Test Tubes,Laboratory,882,
2023-03-17,SRG003,Scalpel Blades,Surgery,430,
2023-03-18,PHR001,Antibiotics,Pharmacy,893,
2023-03-19,EMG002,IV Fluids,Emergency,1746,
2023-03-20,LAB001,Reagents,Laboratory,525,
2023-03-23,EMG001,Bandages,Emergency,3267,
2023-03-24,PHR002,Painkillers,Pharmacy,727,
2023-03-27,GEN001,Disinfectants,General,245,
2023-03-29,RAD001,X-ray Films,Radiology,544,
2023-03-30,PHR001,Antibiotics,Pharmacy,971,
2023-03-30,EMG002,IV Fluids,Emergency,1737,
2023-04-02,SRG002,Surgical Gloves,Surgery,1348,
2023-04-02,SRG001,Surgical Mask,Surgery,9985,
2023-04-10,GEN001,Disinfectants,General,146,
2023-04-12,SRG003,Scalpel Blades,Surgery,438,
2023-04-13,PHR001,Antibiotics,Pharmacy,880,
2023-04-13,PHR002,Painkillers,Pharmacy,787,
2023-04-14,EMG002,IV Fluids,Emergency,1101,
2023-04-15,LAB002,Test Tubes,Laboratory,887,
2023-04-16,EMG001,Bandages,Emergency,3008,
2023-04-19,RAD002,Contrast Media,Radiology,231,
2023-04-21,SRG002,Surgical Gloves,Surgery,1131,
2023-04-23,SRG001,Surgical Mask,Surgery,7848,
2023-04-24,LAB001,Reagents,Laboratory,527,
2023-04-24,RAD001,X-ray Films,Radiology,403,
2023-04-26,PHR001,Antibiotics,Pharmacy,564,
2023-04-28,PHR002,Painkillers,Pharmacy,694,
2023-04-28,GEN001,Disinfectants,General,106,
2023-05-04,EMG002,IV Fluids,Emergency,1504,
2023-05-09,LAB002,Test Tubes,Laboratory,885,
2023-05-10,PHR001,Antibiotics,Pharmacy,665,
2023-05-10,SRG002,Surgical Gloves,Surgery,1012,
2023-05-10,SRG003,Scalpel Blades,Surgery,589,
2023-05-13,GEN001,Disinfectants,General,100,
2023-05-14,SRG001,Surgical Mask,Surgery,8307,
2023-05-16,EMG001,Bandages,Emergency,3783,
2023-05-16,EMG002,IV Fluids,Emergency,1011,
2023-05-18,PHR002,Painkillers,Pharmacy,513,
2023-05-23,PHR001,Antibiotics,Pharmacy,711,
2023-05-24,RAD001,X-ray Films,Radiology,579,
2023-05-26,SRG002,Surgical Gloves,Surgery,1413,
2023-05-29,LAB002,Test Tubes,Laboratory,818,
2023-05-30,RAD002,Contrast Media,Radiology,306,
2023-06-01,GEN001,Disinfectants,General,117,
2023-06-03,EMG002,IV Fluids,Emergency,1476,
2023-06-03,SRG001,Surgical Mask,Surgery,7812,
2023-06-06,PHR001,Antibiotics,Pharmacy,728,
2023-06-06,LAB001,Reagents,Laboratory,590,
2023-06-06,EMG001,Bandages,Emergency,3606,
2023-06-06,PHR002,Painkillers,Pharmacy,795,
2023-06-10,SRG003,Scalpel Blades,Surgery,514,
2023-06-13,GEN001,Disinfectants,General,202,
2023-06-15,EMG002,IV Fluids,Emergency,1975,
2023-06-17,SRG002,Surgical Gloves,Surgery,1442,
2023-06-19,PHR001,Antibiotics,Pharmacy,683,
2023-06-25,PHR002,Painkillers,Pharmacy,631,
2023-06-27,RAD001,X-ray Films,Radiology,780,
2023-06-28,LAB002,Test Tubes,Laboratory,748,
2023-06-29,EMG001,Bandages,Emergency,3293,
2023-06-29,SRG001,Surgical Mask,Surgery,6788,
2023-06-30,GEN001,Disinfectants,General,181,
2023-07-01,PHR001,Antibiotics,Pharmacy,883,
2023-07-03,EMG002,IV Fluids,Emergency,1845,
2023-07-05,RAD002,Contrast Media,Radiology,344,
2023-07-08,SRG003,Scalpel Blades,Surgery,485,
2023-07-09,SRG002,Surgical Gloves,Surgery,1312,
2023-07-12,PHR001,Antibiotics,Pharmacy,1000,
2023-07-15,PHR002,Painkillers,Pharmacy,432,
2023-07-16,EMG002,IV Fluids,Emergency,1763,
2023-07-18,GEN001,Disinfectants,General,263,
2023-07-20,EMG001,Bandages,Emergency,2145,
2023-07-20,LAB001,Reagents,Laboratory,536,
2023-07-22,PHR001,Antibiotics,Pharmacy,933,
2023-07-24,SRG002,Surgical Gloves,Surgery,1156,
2023-07-26,EMG002,IV Fluids,Emergency,1478,
2023-07-28,RAD001,X-ray Films,Radiology,637,
2023-07-28,SRG001,Surgical Mask,Surgery,9481,
2023-07-28,LAB002,Test Tubes,Laboratory,841,
2023-07-30,GEN001,Disinfectants,General,210,
2023-08-01,PHR002,Painkillers,Pharmacy,453,
2023-08-04,PHR001,Antibiotics,Pharmacy,679,
2023-08-04,SRG003,Scalpel Blades,Surgery,506,
2023-08-06,RAD002,Contrast Media,Radiology,268,
2023-08-11,EMG002,IV Fluids,Emergency,1615,
2023-08-14,EMG001,Bandages,Emergency,2994,
2023-08-18,SRG002,Surgical Gloves,Surgery,1155,
2023-08-18,GEN001,Disinfectants,General,176,
2023-08-19,PHR001,Antibiotics,Pharmacy,948,
2023-08-19,PHR002,Painkillers,Pharmacy,630,
2023-08-20,SRG001,Surgical Mask,Surgery,7317,
2023-08-21,LAB001,Reagents,Laboratory,490,
2023-08-21,LAB002,Test Tubes,Laboratory,882,
2023-08-28,EMG002,IV Fluids,Emergency,1469,
2023-08-30,PHR001,Antibiotics,Pharmacy,721,
2023-08-31,RAD001,X-ray Films,Radiology,794,
2023-09-01,GEN001,Disinfectants,General,272,
2023-09-04,SRG003,Scalpel Blades,Surgery,349,
2023-09-08,PHR002,Painkillers,Pharmacy,613,
2023-09-09,PHR001,Antibiotics,Pharmacy,940,
2023-09-10,SRG002,Surgical Gloves,Surgery,1013,
2023-09-11,EMG001,Bandages,Emergency,2221,
2023-09-11,GEN001,Disinfectants,General,127,
2023-09-13,LAB002,Test Tubes,Laboratory,882,
2023-09-13,RAD002,Contrast Media,Radiology,235,
2023-09-15,EMG002,IV Fluids,Emergency,1737,
2023-09-15,SRG001,Surgical Mask,Surgery,5293,
2023-09-22,GEN001,Disinfectants,General,188,
2023-09-23,PHR001,Antibiotics,Pharmacy,784,
2023-09-23,PHR002,Painkillers,Pharmacy,529,
2023-09-24,LAB001,Reagents,Laboratory,530,
2023-09-25,EMG002,IV Fluids,Emergency,1026,
2023-10-02,GEN001,Disinfectants,General,139,
2023-10-02,SRG002,Surgical Gloves,Surgery,1247,
2023-10-03,EMG001,Bandages,Emergency,3635,
2023-10-05,RAD001,X-ray Films,Radiology,553,
2023-10-06,SRG003,Scalpel Blades,Surgery,581,
2023-10-07,PHR001,Antibiotics,Pharmacy,771,
2023-10-08,SRG001,Surgical Mask,Surgery,5218,
2023-10-08,PHR002,Painkillers,Pharmacy,744,
2023-10-10,LAB002,Test Tubes,Laboratory,989,
2023-10-13,EMG002,IV Fluids,Emergency,1089,
2023-10-18,GEN001,Disinfectants,General,248,
2023-10-18,RAD002,Contrast Media,Radiology,217,
2023-10-21,PHR001,Antibiotics,Pharmacy,983,
2023-10-24,EMG001,Bandages,Emergency,3274,
2023-10-26,SRG002,Surgical Gloves,Surgery,1002,
2023-10-28,PHR002,Painkillers,Pharmacy,778,
2023-10-28,EMG002,IV Fluids,Emergency,1900,
2023-10-30,LAB001,Reagents,Laboratory,476,
2023-11-02,LAB002,Test Tubes,Laboratory,860,
2023-11-04,SRG003,Scalpel Blades,Surgery,417,
2023-11-04,PHR001,Antibiotics,Pharmacy,829,
2023-11-06,SRG001,Surgical Mask,Surgery,7821,
2023-11-07,GEN001,Disinfectants,General,131,
2023-11-07,RAD001,X-ray Films,Radiology,403,
2023-11-10,EMG002,IV Fluids,Emergency,1105,
2023-11-15,PHR002,Painkillers,Pharmacy,487,
2023-11-18,RAD002,Contrast Media,Radiology,264,
2023-11-18,EMG001,Bandages,Emergency,2402,
2023-11-19,SRG002,Surgical Gloves,Surgery,1074,
2023-11-19,PHR001,Antibiotics,Pharmacy,544,
2023-11-22,EMG002,IV Fluids,Emergency,1250,
2023-11-26,GEN001,Disinfectants,General,235,
2023-11-30,LAB002,Test Tubes,Laboratory,780,
2023-12-01,SRG001,Surgical Mask,Surgery,8307,
2023-12-02,PHR001,Antibiotics,Pharmacy,865,
2023-12-04,PHR002,Painkillers,Pharmacy,574,
2023-12-07,GEN001,Disinfectants,General,245,
2023-12-08,RAD001,X-ray Films,Radiology,498,
2023-12-08,EMG002,IV Fluids,Emergency,1243,
2023-12-09,SRG003,Scalpel Blades,Surgery,304,
2023-12-11,LAB001,Reagents,Laboratory,438,
2023-12-13,SRG002,Surgical Gloves,Surgery,1244,
2023-12-15,PHR001,Antibiotics,Pharmacy,1255,
2023-12-18,EMG001,Bandages,Emergency,2438,
2023-12-19,EMG002,IV Fluids,Emergency,1675,
2023-12-24,PHR002,Painkillers,Pharmacy,783,
2023-12-26,PHR001,Antibiotics,Pharmacy,980,
2023-12-26,RAD002,Contrast Media,Radiology,320,
2023-12-27,SRG001,Surgical Mask,Surgery,8574,
2023-12-27,LAB002,Test Tubes,Laboratory,737,
2023-12-27,GEN001,Disinfectants,General,151,
2022-01-01,PHR001,Antibiotics,,630,10.0
2022-01-01,PHR002,Antibitics,,60,20.0
2022-01-01,Ps1627,Bio,,50,20.0
2022-01-01,Ps1627,Bio,,50000,200.0
2023-12-27,LAB001,Reagents,,5000,900.0
2022-01-01,EMG001,Bandages,,3000,10.0
2022-01-01,SRG002,Surgical Gloves,,1177,0.0
2022-01-01,PHR001,Antibiotics,Pharmacy,400,20.0
